"attendance","temperature","promotion","weekend","seats","size","rateofwins","rateofoppwins"
3412,22.52,1,1,1031,4367,52.92,34.59
3498,25.17,1,0,1185,4741,79.72,51.94
3658,21.36,0,1,883,4934,59.1,52.64
3927,25.63,1,1,1455,4673,59.86,38.81
3361,22.38,1,0,618,4701,48.77,56.51
3919,32.07,1,1,539,4848,46.56,39.67
3956,27.87,0,0,1005,4706,44.77,56.59
3729,28.64,0,1,1078,4859,55.78,52.38
3703,26.54,1,0,1339,4446,73.61,57.15
3249,31.73,0,0,1154,4677,77.54,40.62
3365,22.46,1,0,1445,4128,75.68,50.95
3341,23.15,0,0,1012,4736,72.97,45.37
3750,30.73,0,0,585,4067,57.62,35.31
3507,22.4,0,1,1495,4281,47.76,51.53
3816,24.17,1,0,901,4412,56.72,67.74
3598,23.43,0,0,1396,4943,35.88,43.52
3774,23.72,0,1,1377,4977,56.86,48
3994,23.88,0,1,796,4039,76.6,56.89
3504,26.98,0,0,633,4588,61.31,50.36
3822,24.29,0,1,766,4030,70.96,69.44
3948,22.98,1,0,506,4565,64.89,57.37
3370,30.37,0,0,1320,4098,52.21,73.21
3721,24.14,0,1,675,4630,77.44,53.49
3300,24.28,0,1,1343,4819,59.22,38.66
3414,24.6,0,1,667,4350,50.24,54.21
3509,27.85,0,0,1264,4134,60.71,40.75
3211,24.71,0,0,1019,4081,44.81,39.93
3506,24.85,0,0,773,4350,68.64,48.11
3896,22.27,0,0,843,4996,65.02,59.34
3472,23.7,1,1,1205,4533,56.45,53.44
3586,25.24,1,1,1092,4336,55.12,58.14
3680,22.64,0,1,969,4314,69.36,59.15
3595,27.13,0,1,836,4383,49.38,48.28
3349,18.93,1,1,1468,4019,50.16,25.98
3862,26.23,0,0,1146,4037,64.24,57.96
3735,18.85,0,0,696,4879,55.49,71.69
3835,23.8,0,0,857,4402,69.25,50.58
3286,22.89,0,1,1013,4469,58.01,36.45
3779,22.39,0,1,1383,4402,71.95,46.32
3529,24.77,0,0,653,4702,64.96,40.65
3857,17.34,1,1,730,4399,37.55,49.58
3718,29.71,0,0,663,4502,46.65,56.76
3826,18.34,1,0,1114,4037,72.83,58.66
3642,23.15,0,0,1002,4298,66.91,52.35
3624,20.54,1,0,688,4963,50.33,40.66
3831,22,0,0,908,4935,46.54,58.13
3219,33.35,0,0,1082,4961,70.34,63.48
3582,25.07,1,1,809,4793,51.88,72.52
3786,19.85,0,1,981,4755,78.02,45.06
3754,18.44,1,0,1439,4066,77.72,54.74
3582,26.8,0,1,2223,3407,45.45,61.94
3889,24.93,1,1,2467,3371,51.54,48.84
3550,23.73,0,0,2421,5288,47.5,55.25
3396,21.28,0,1,2653,5710,66.67,52.14
